id,CAI_section,difficulty,time,km,ascent200,Pesaro,EE,10:0, 26^8,2715
232,Gubbio,E,3:00,8^9,676
252,Pesaro,EE,1:30,2^6,420
253,Pesaro,E,1:30,4^3,1110
254,Pesaro,EE,5:30,16^3,2149
259,Pesaro,E,2:30,5^3,875
260,Pesaro,EE,7:30,22^1,1857
261,Pesaro,E,2:00,5^6,754
273,Pesaro,E,2:00,6^3,509
275.,Pesaro,E,4:00,10^8,703
284,Gubbio,EEA,1:45,3^2,767
285,Gubbio,E,0:45,1^8,220
289,Gubbio,E,1:30,3^2,520
299,Gubbio,E,1:30,1^8,470
250SF,Pesaro,EE,8:20,22^4,2838
252A,Pesaro,E,2:00,2^5,636
254A,Pesaro,E,0:40,1,262
260A,Pesaro,E,0:45,1^5,401
260B,Pesaro,E,1:30,2^5,547
261A,Pesaro,E,0:25,1^5,221
275A,Pesaro,E,0:20,1^1,73
Via_Pastori,Pesaro,E,3:00,8,546
126,Fabriano,E,0:45,2^7,285
127,Fabriano,E,1:30,3^1,449
136,Fabriano,E,1:50,4^1,581
225,Gubbio,E,1:20,5^1,148
226,Gubbio,EE,2:35,5^9,572
227,Gubbio,E,0^45,1^6,250
228,Gubbio,E,0:10,0^3,40
229,Gubbio,E,3:20,7^7,827
230,Gubbio,EE,2:15,5,18
231,Gubbio,E,3:20,7^3,642
233,Gubbio,E,1:40,4^8,144
234,Gubbio,E,1:10,2^5,46
235,Gubbio,E,4:30,14^7,1087
236,Gubbio,EE,1:20,3^2,130
237,Gubbio,T,0:30,1^4,42
238,Gubbio,E,1:00,2^2,270
239,Gubbio,E,0:30,1^2,128
240,Gubbio,E,0:30,1^5,36
241,Gubbio,E,0:30,0^5,9
242,Gubbio,E,0:10,0^4,0
275,Gubbio,E,0:15,0^5,0
276,Gubbio,E,0:20,0^5,3
277,Gubbio,E,0:30,1,119
278,Gubbio,E,2:20,5^7,578
279,Gubbio,E,1:00,2,275
280,Gubbio,E,1:30,3^5,579
281,Gubbio,E,1:20,3^6,543
282,Gubbio,E,0:15,0^6,1
283,Gubbio,E,0:55,2^6,149
286,Gubbio,E,2:20,5^2,413
287,Gubbio,E,0:20,0^5,0
288,Gubbio,T,0:15,0^4,36
290,Gubbio,E,1:30,3^6,448
291,Gubbio,E,1:50,3^7,418
292,Gubbio,E,1:50,3^5,663
293,Gubbio,E,2:30,6^6,662
294,Gubbio,E,1:00,2^3,293
295,Gubbio,E,1:20,3^1,430
296,Gubbio,E,0:20,0^8,28
297,Gubbio,E,1:45,3^1,357
298,Gubbio,E,0:00,6^1,300
127A,Fabriano,E,2:10,3^4,610
127B,Fabriano,E,0:40,1,173
127C,Fabriano,T,0:20,1^2,9
127D.,Fabriano,T,0:30,1^5,68
127E,Fabriano,E,1:30,5^1,469
136A,Fabriano,E,1:20,2^6,504
136B,Fabriano,E,1:10,2^8,337
136C,Fabriano,E,2:00,4^9,261
136D,Fabriano,E,1:00,2^4,289
231B,Gubbio,E,0:35,1^1,120
105,Fabriano,E,1:45,6^4,338
106,Fabriano,E,6:00,21^2,911
133,Fabriano,E,1:50,4^7,483
137,Fabriano,E,3:40,9,847
138,Fabriano,E,2:20,4^7,315
181,Fabriano,E,1:00,3^3,319
182,Fabriano,E,1:00,2^6,334
183,Fabriano,E,2:00,4^3,483
105A,Fabriano,E,0:50,2^9,254
105B,Fabriano,E,1:00,1^9,368
105C,Fabriano,E,0:20,0^9,117
105D,Fabriano,T,0:15,0^9,49
133A,Fabriano,T,0:30,1^3,151
138A,Fabriano,E,0:30,1^2,230
138B,Fabriano,E,1:20,3^4,350
138C,Fabriano,E,1:40,5^4,311
138D,Fabriano,E,1:00,2^7,297
138F,Fabriano,T,0:30,1^5,100
181A,Fabriano,E,0:30,2^1,116
181B,Fabriano,E,0:40,2^3,162
182A,Fabriano,E,0:30,2,105
183A,Fabriano,E,1:00,2^9,371
183B,Fabriano,E,0:15,0^6,81
107,Fabriano,E,4:20,13^9,875
117,Fabriano,EE,0:50,1^6,92
121,Fabriano,E,1:40,4^6,406
139,Fabriano,E,2:30,6^3,640
141,Fabriano,E,1:30,4^8,336
142,Fabriano,E,2:10,8,462
143,Fabriano,E,1:30,4^1,532
144,Fabriano,E,1:30,4^2,400
145,Fabriano,E,0:45,2^1,100
146,Fabriano,EE,2:40,6^4,576
147,Fabriano,E,2:00,6^5,564
157,Fabriano,E,1:30,6^2,218
107A,Fabriano,E,1:20,2^9,414
107B,Fabriano,EE,0:50,2^6,295
107C,Fabriano,E,1:20,3^2,404
107D,Fabriano,T,0:30,0^9,79
117A,Fabriano,T,0:20,0^7,93
121A,Fabriano,E,0:15,0^7,100
121B,Fabriano,T,0:45,1^6,171
121C,Fabriano,E,0:30,1^3,249
141A,Fabriano,E,1:20,6,182
142A,Fabriano,E,2:30,8^2,472
143A,Fabriano,E,0:20,0^7,95
146A,Fabriano,EE,2:10,6^9,188
146B,Fabriano,T,0:40,1^4,133
147A,Fabriano,E,2:20,7^2,508
147B,Fabriano,E,4:20,13^4,573
108,Fabriano,E,2:00,5,588
109,Fabriano,E,2:00,6^3,441
110,Fabriano,E,3:00,9^1,741
111,Fabriano,E,1:30,5^5,399
112,Fabriano,E,1:45,4^4,343
113,Fabriano,E,3:00,7^2,897
115,Fabriano,E,1:20,3^9,336
116,Fabriano,E,2:40,6,1021
118,Fabriano,E,2:45,8^2,531
161,Fabriano,E,2:20,3^4,529
162,Fabriano,E,3:00,7^5,1308
163,Fabriano,E,2:00,6^4,909
165,Fabriano,E,1:15,3^2,275
166,Fabriano,E,1:00,3^2,307
167,Fabriano,EE,2:30,3^8,467
